viewfinder--Joey--DYLDBYISUNMGPMUGGYPXBIBYWYRF--1686673783--BP_ViewfinderCamera_C /Game/ASophia/Maps/TestingSubmaps/RedwoodsPlacement/Redwoods_Joey.Redwoods_Joey:PersistentLevel.BP_ViewfinderCamera151,15645,ActorTransform|CameraTransform|SpawnTransform,0,0,14,0,0,0,
viewfinder--Joey--HUFJABIYUEDULREFUDPHLDAQSVLN--1686675160--BP_ViewfinderCamera_C /Game/ASophia/Maps/TestingSubmaps/RedwoodsPlacement/Redwoods_Joey.Redwoods_Joey:PersistentLevel.BP_ViewfinderCamera?ForCopying2_14,15649,ActorTransform|CameraTransform|SpawnTransform,0,0,10,0,0,0,
viewfinder--Joey--TAXXHKOIUILCIRFREMSNIMLRWPNV--1686674820--BP_ViewfinderCamera_C /Game/ASophia/Maps/TestingSubmaps/RedwoodsPlacement/Redwoods_Joey.Redwoods_Joey:PersistentLevel.BP_ViewfinderCamera?ForCopying2_7,15647,ActorTransform|CameraTransform|SpawnTransform,0,0,40,0,0,0,
viewfinder--Joey--WULKODUZBJCVNEHGAAXPVJNDFXUU--1686676751--BP_ViewfinderCamera_C /Game/ASophia/Maps/TestingSubmaps/RedwoodsPlacement/Redwoods_Joey.Redwoods_Joey:PersistentLevel.BP_ViewfinderCamera?ForCopying2_29,15655,ActorTransform|CameraTransform|SpawnTransform,0,0,22,0,0,0,
viewfinder--jbard--EQYIQOEPEMFVIYPOMNNIZSJKSMKM--1698448355--BP_ViewfinderCamera_C /Game/ASophia/Maps/MainMapSubmaps/Redwood/RedwoodPuzzles/RedwoodViewfinders.RedwoodViewfinders:PersistentLevel.BP_ViewfinderCamera171,19831,ActorTransform|CameraTransform|SpawnTransform,0,0,10,0,0,0,
viewfinder--Joey--ABNLRJDYAWRAKXNLAENYHQGMDASB--1686675592--BP_ViewfinderCamera_C /Game/ASophia/Maps/TestingSubmaps/RedwoodsPlacement/Redwoods_Joey.Redwoods_Joey:PersistentLevel.BP_ViewfinderCamera?ForCopying2_19,15653,ActorTransform|CameraTransform|SpawnTransform,0,0,7,0,0,0,
viewfinder--Joey--ELHVHCDAOTBKRDCKMQBXELCIRABO--1686675354--BP_ViewfinderCamera_C /Game/ASophia/Maps/TestingSubmaps/RedwoodsPlacement/Redwoods_Joey.Redwoods_Joey:PersistentLevel.BP_ViewfinderCamera?ForCopying2_17,15652,ActorTransform|CameraTransform|SpawnTransform,0,0,14,0,0,0,
viewfinder--Joey--HNUOCXGAMRRHBQAGGZCNDTEDQQNX--1686674533--BP_ViewfinderCamera_C /Game/ASophia/Maps/TestingSubmaps/RedwoodsPlacement/Redwoods_Joey.Redwoods_Joey:PersistentLevel.BP_ViewfinderCamera?ForCopying3,15650,ActorTransform|CameraTransform|SpawnTransform,0,0,11,0,0,0,
viewfinder--Joey--IOWZRCMXBPVSQXLBNRNNQVCJRNDK--1686674024--BP_ViewfinderCamera_C /Game/ASophia/Maps/TestingSubmaps/RedwoodsPlacement/Redwoods_Joey.Redwoods_Joey:PersistentLevel.BP_ViewfinderCamera?ForCopying2,15648,ActorTransform|CameraTransform|SpawnTransform,0,0,9,0,0,0,
viewfinder--Joey--ULDYKSFMPOCDBXQQWTBZDSKGUXWU--1686676328--BP_ViewfinderCamera_C /Game/ASophia/Maps/TestingSubmaps/RedwoodsPlacement/Redwoods_Joey.Redwoods_Joey:PersistentLevel.BP_ViewfinderCamera?ForCopying2_23,15654,ActorTransform|CameraTransform|SpawnTransform,0,0,9,0,0,0,
